2023-02-01 11:38:55,717 INFO  Logger.cs: 70 - 
2023-02-01 13:59:34,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm
2023-02-01 13:59:34,128 INFO  ExportHelperExtension.cs: 1136 - Found 72 in urdf_asm
2023-02-01 13:59:34,128 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in urdf_asm
2023-02-01 13:59:34,129 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 13:59:34,129 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-02-01 13:59:34,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2023-02-01 13:59:34,130 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link_2-1
2023-02-01 13:59:34,130 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_2-1
2023-02-01 13:59:34,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1
2023-02-01 13:59:34,131 INFO  ExportHelperExtension.cs: 1136 - Found 78 in link_1-1
2023-02-01 13:59:34,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-1
2023-02-01 13:59:34,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_0-1
2023-02-01 13:59:34,132 INFO  ExportHelperExtension.cs: 1136 - Found 64 in link_0-1
2023-02-01 13:59:34,133 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_0-1
2023-02-01 13:59:34,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end_effector-1
2023-02-01 13:59:34,134 INFO  ExportHelperExtension.cs: 1136 - Found 27 in end_effector-1
2023-02-01 13:59:34,134 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in end_effector-1
2023-02-01 13:59:34,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2023-02-01 13:59:34,135 INFO  ExportHelperExtension.cs: 1136 - Found 64 in base_link-1
2023-02-01 13:59:34,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2023-02-01 13:59:34,803 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-01 13:59:34,808 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-02-01 13:59:34,813 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-01 13:59:39,822 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-02-01 13:59:39,897 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:00:20,394 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_asm
2023-02-01 14:00:20,395 INFO  SwAddin.cs: 299 - Save is required
2023-02-01 14:00:20,395 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-01 14:00:21,096 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-01 14:00:21,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm
2023-02-01 14:00:21,182 INFO  ExportHelperExtension.cs: 1136 - Found 72 in urdf_asm
2023-02-01 14:00:21,182 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_asm
2023-02-01 14:00:21,183 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 14:00:21,183 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-02-01 14:00:21,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2023-02-01 14:00:21,184 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link_2-1
2023-02-01 14:00:21,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2023-02-01 14:00:21,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1
2023-02-01 14:00:21,185 INFO  ExportHelperExtension.cs: 1136 - Found 78 in link_1-1
2023-02-01 14:00:21,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-1
2023-02-01 14:00:21,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_0-1
2023-02-01 14:00:21,187 INFO  ExportHelperExtension.cs: 1136 - Found 64 in link_0-1
2023-02-01 14:00:21,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_0-1
2023-02-01 14:00:21,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end_effector-1
2023-02-01 14:00:21,188 INFO  ExportHelperExtension.cs: 1136 - Found 27 in end_effector-1
2023-02-01 14:00:21,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end_effector-1
2023-02-01 14:00:21,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2023-02-01 14:00:21,190 INFO  ExportHelperExtension.cs: 1136 - Found 64 in base_link-1
2023-02-01 14:00:21,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2023-02-01 14:00:21,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm
2023-02-01 14:00:21,192 INFO  ExportHelperExtension.cs: 1136 - Found 72 in urdf_asm
2023-02-01 14:00:21,193 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in urdf_asm
2023-02-01 14:00:21,193 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 14:00:21,193 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-02-01 14:00:21,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2023-02-01 14:00:21,194 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link_2-1
2023-02-01 14:00:21,195 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_2-1
2023-02-01 14:00:21,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1
2023-02-01 14:00:21,196 INFO  ExportHelperExtension.cs: 1136 - Found 78 in link_1-1
2023-02-01 14:00:21,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-1
2023-02-01 14:00:21,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_0-1
2023-02-01 14:00:21,197 INFO  ExportHelperExtension.cs: 1136 - Found 64 in link_0-1
2023-02-01 14:00:21,198 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_0-1
2023-02-01 14:00:21,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end_effector-1
2023-02-01 14:00:21,199 INFO  ExportHelperExtension.cs: 1136 - Found 27 in end_effector-1
2023-02-01 14:00:21,199 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in end_effector-1
2023-02-01 14:00:21,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2023-02-01 14:00:21,200 INFO  ExportHelperExtension.cs: 1136 - Found 64 in base_link-1
2023-02-01 14:00:21,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2023-02-01 14:00:21,669 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-01 14:00:21,670 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-02-01 14:00:21,672 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-01 14:00:34,527 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:00:53,781 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:01:50,846 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:01:50,851 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:02:01,427 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:02:07,441 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:02:17,826 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:02:23,322 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:02:34,952 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:02:55,359 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:03:07,243 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:03:12,224 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:03:19,184 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:03:46,311 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:03:48,106 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:03:53,156 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:03:59,378 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:04:16,707 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:04:20,760 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:04:23,101 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:04:45,102 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2023-02-01 14:05:01,572 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-01 14:05:02,105 INFO  ExportHelperExtension.cs: 347 - Creating joint link_0
2023-02-01 14:05:02,536 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_0 failed
2023-02-01 14:05:02,794 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2023-02-01 14:05:02,850 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_0 to child link_1 failed
2023-02-01 14:05:03,255 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2023-02-01 14:05:03,312 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2023-02-01 14:05:03,467 INFO  ExportHelperExtension.cs: 347 - Creating joint end_effector
2023-02-01 14:05:03,467 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child end_effector failed
2023-02-01 14:05:03,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm
2023-02-01 14:05:03,657 INFO  ExportHelperExtension.cs: 1136 - Found 73 in urdf_asm
2023-02-01 14:05:03,657 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_asm
2023-02-01 14:05:03,658 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 14:05:03,658 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-02-01 14:05:03,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2023-02-01 14:05:03,659 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link_2-1
2023-02-01 14:05:03,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2023-02-01 14:05:03,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1
2023-02-01 14:05:03,660 INFO  ExportHelperExtension.cs: 1136 - Found 78 in link_1-1
2023-02-01 14:05:03,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-1
2023-02-01 14:05:03,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_0-1
2023-02-01 14:05:03,662 INFO  ExportHelperExtension.cs: 1136 - Found 64 in link_0-1
2023-02-01 14:05:03,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_0-1
2023-02-01 14:05:03,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end_effector-1
2023-02-01 14:05:03,664 INFO  ExportHelperExtension.cs: 1136 - Found 27 in end_effector-1
2023-02-01 14:05:03,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end_effector-1
2023-02-01 14:05:03,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2023-02-01 14:05:03,665 INFO  ExportHelperExtension.cs: 1136 - Found 64 in base_link-1
2023-02-01 14:05:03,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2023-02-01 14:05:03,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm
2023-02-01 14:05:03,667 INFO  ExportHelperExtension.cs: 1136 - Found 73 in urdf_asm
2023-02-01 14:05:03,668 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in urdf_asm
2023-02-01 14:05:03,668 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 14:05:03,668 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-02-01 14:05:03,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2023-02-01 14:05:03,669 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link_2-1
2023-02-01 14:05:03,670 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_2-1
2023-02-01 14:05:03,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1
2023-02-01 14:05:03,671 INFO  ExportHelperExtension.cs: 1136 - Found 78 in link_1-1
2023-02-01 14:05:03,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-1
2023-02-01 14:05:03,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_0-1
2023-02-01 14:05:03,672 INFO  ExportHelperExtension.cs: 1136 - Found 64 in link_0-1
2023-02-01 14:05:03,673 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_0-1
2023-02-01 14:05:03,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end_effector-1
2023-02-01 14:05:03,689 INFO  ExportHelperExtension.cs: 1136 - Found 27 in end_effector-1
2023-02-01 14:05:03,689 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in end_effector-1
2023-02-01 14:05:03,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2023-02-01 14:05:03,690 INFO  ExportHelperExtension.cs: 1136 - Found 64 in base_link-1
2023-02-01 14:05:03,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2023-02-01 14:05:03,758 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:11:01,874 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-02-01 14:11:01,878 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
